Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
 Afghanistan,,,208,201,218,253,272,330,390,441
 Albania,"1,142","1,299","1,445","1,851","2,399","2,706","3,008","3,638","4,423","4,163"
 Algeria,"1,948","1,919","1,958","2,305","2,840","3,258","3,691","4,208","5,215","4,262"
 Andorra,,,,,,,,,,
 Angola,771,731,988,"1,122","1,438","2,128","2,909","3,493","4,554","3,630"
 Antigua and Barbuda,"11,919","11,417","11,564","12,091","12,959","14,297","16,124","18,197","18,843","16,580"
 Argentina,"8,639","8,085","2,998","3,761","4,314","5,164","5,976","7,316","9,147","8,338"
 Armenia,621,692,779,923,"1,180","1,628","2,128","3,079","3,913","2,912"
 Aruba,"18,403","18,615","18,990","19,484","21,184","22,019","22,734","24,606","26,167","23,394"
 Australia,"20,912","19,504","21,704","27,294","32,861","36,260","37,981","45,208","49,198","45,772"
 Austria,"24,498","24,431","26,316","32,115","36,609","38,190","40,388","46,630","51,575","47,816"
 Azerbaijan,656,675,761,880,"1,040","1,567","2,453","3,814","5,564","4,965"
 Bahamas,"26,601","26,971","28,358","27,896","28,057","30,031","30,595","31,499","30,788","28,793"
 Bahrain,"14,819","14,485","14,075","15,102","16,642","18,730","20,086","21,797","24,223","20,292"
 Bangladesh,483,481,491,532,563,572,610,669,761,841
 Barbados,"12,272","12,215","12,390","12,778","13,745","15,374","17,097","19,096","19,477","18,183"
 Belarus,"1,080","1,287","1,530","1,880","2,459","3,232","3,979","4,897","6,591","5,351"
 Belgium,"23,137","23,067","25,044","30,708","35,498","36,945","38,842","44,497","48,493","45,056"
 Belize,"4,560","4,580","4,739","4,859","5,069","5,201","5,467","5,713","5,668","5,359"
 Benin,503,508,564,698,784,806,837,945,"1,099","1,061"
 Bhutan,788,798,846,983,"1,090","1,245","1,310","1,581","1,973","1,837"
 Bolivia,995,949,905,908,969,"1,037","1,227","1,384","1,729","1,769"
 Bosnia and Herzegovina,"1,484","1,545","1,790","2,260","2,699","2,980","3,414","4,194","5,091","4,715"
 Botswana,"3,290","3,099","3,006","4,088","4,744","5,195","5,143","5,372","5,346","4,938"
 Brazil,"3,752","3,164","2,844","3,078","3,648","4,806","5,906","7,374","8,863","8,641"
 Brunei,"20,473","18,646","19,038","20,976","24,760","29,460","34,869","36,678","42,530","31,287"
 Bulgaria,"1,625","1,797","2,091","2,711","3,370","3,870","4,477","5,815","7,162","6,878"
 Burkina Faso,249,260,287,364,405,443,457,517,622,603
 Burundi,130,127,116,108,122,149,165,170,196,209
 Cape Verde,"1,690","1,875","2,015","2,524","2,839","3,091","3,174","3,565","4,190","3,919"
 Cambodia,313,345,369,407,466,550,640,764,903,913
 Cameroon,660,687,756,949,"1,089","1,102","1,147","1,278","1,439","1,410"
 Canada,"24,297","23,860","24,280","28,340","32,178","36,441","40,559","44,717","46,774","40,989"
 Central African Republic,226,229,245,290,312,329,351,393,446,455
 Chad,244,289,325,429,667,858,929,"1,004","1,197","1,064"
 Chile,"5,100","4,608","4,480","4,825","6,184","7,558","9,410","10,447","10,760","10,177"
 China,963,"1,059","1,157","1,301","1,522","1,779","2,128","2,734","3,504","3,879"
 Colombia,"2,535","2,461","2,424","2,314","2,827","3,494","3,837","4,834","5,622","5,331"
 Comoros,633,681,764,959,"1,071","1,106","1,139","1,290","1,454","1,408"
 Democratic Republic of the Congo,397,147,171,172,189,227,266,311,367,292
 Republic of the Congo,"1,156",934,"1,000","1,128","1,440","1,812","2,117","2,220","2,848","2,281"
 Costa Rica,"3,941","4,042","4,123","4,228","4,484","4,756","5,309","6,194","6,994","6,879"
 Ivory Coast,913,926,997,"1,199","1,260","1,262","1,279","1,422","1,650","1,608"
 Croatia,"5,055","5,364","6,215","8,189","9,714","10,449","11,504","13,760","15,886","14,461"
 Cyprus,"14,465","14,905","16,188","20,389","23,970","25,527","27,448","31,774","36,010","32,650"
 Czech Republic,"6,049","6,659","8,097","9,857","11,785","13,459","15,282","18,514","22,896","19,864"
 Denmark,"30,777","30,823","33,304","40,572","46,685","48,998","52,214","58,786","64,827","58,537"
 Djibouti,"1,088","1,107","1,121","1,160","1,213","1,271","1,359","1,478","1,692","1,722"
 Dominica,"4,681","4,775","4,680","4,826","5,165","5,127","5,497","5,940","6,463","6,904"
 Dominican Republic,"2,894","3,007","3,158","2,461","2,541","4,008","4,189","4,803","5,191","5,147"
 Ecuador,"1,405","1,824","2,097","2,358","2,633","2,961","3,298","3,534","4,258","4,111"
 Egypt,"1,637","1,566","1,355","1,252","1,196","1,331","1,564","1,862","2,271","2,579"
 El Salvador,"1,978","2,051","2,107","2,198","2,274","2,434","2,651","2,815","2,964","2,890"
 Equatorial Guinea,"1,886","2,617","3,106","5,374","8,188","10,816","12,744","15,785","22,832","16,579"
 Eritrea,239,245,227,259,316,301,321,340,301,416
 Estonia,"4,085","4,513","5,360","7,218","8,925","10,429","12,659","16,766","18,274","14,757"
 Eswatini,"1,819","1,599","1,474","2,236","2,797","3,175","3,262","3,402","3,214","3,480"
 Ethiopia,136,132,124,133,152,181,219,267,351,373
 Fiji,"2,275","2,234","2,463","3,073","3,597","3,940","4,051","4,405","4,554","3,682"
 Finland,"24,370","24,999","27,000","32,954","37,812","39,142","41,300","48,587","53,895","47,539"
 France,"22,502","22,487","24,295","29,675","33,876","34,965","36,685","41,763","45,754","41,943"
 Gabon,"4,477","4,066","4,210","5,016","5,838","6,943","7,271","8,652","10,418","7,857"
 Gambia,766,737,632,581,643,666,662,780,925,833
 Georgia,764,820,875,"1,035","1,338","1,683","2,052","2,700","3,420","2,891"
 Germany,"24,158","24,122","25,753","31,074","35,001","35,593","37,530","43,022","47,154","43,189"
 Ghana,629,650,735,882,995,"1,177","1,344","1,546","1,704","1,493"
 Greece,"11,827","12,186","13,790","18,036","21,468","22,101","24,452","28,476","31,741","29,426"
 Grenada,"5,057","5,046","5,192","5,641","5,722","6,658","6,673","7,227","7,844","7,333"
 Guatemala,"1,564","1,662","1,805","1,860","1,969","2,176","2,369","2,599","2,929","2,714"
 Guinea,462,428,445,517,534,471,426,629,675,637
 Guinea-Bissau,328,338,375,435,448,482,468,543,672,614
 Guyana,"2,017","2,024","2,093","2,144","2,233","2,306","2,552","2,982","3,330","3,457"
 Haiti,794,721,684,541,660,773,795,992,"1,074","1,169"
 Honduras,"1,081","1,121","1,122","1,145","1,204","1,297","1,420","1,572","1,728","1,777"
 Hong Kong,"25,574","25,167","24,731","23,856","24,874","26,552","28,028","30,495","31,488","30,594"
 Hungary,"4,625","5,275","6,647","8,400","10,281","11,200","11,472","13,920","15,752","13,040"
 Iceland,"32,344","29,061","32,516","39,620","47,580","57,406","58,239","70,375","57,296","41,189"
 India,442,450,469,544,624,711,802,"1,023",994,"1,097"
 Indonesia,870,834,"1,003","1,186","1,280","1,404","1,766","2,064","2,417","2,469"
 Iran,"5,777","5,125","2,021","2,353","2,765","3,292","3,864","5,046","5,891","6,017"
 Iraq,,,,609,"1,374","1,829","2,321","3,091","4,472","3,702"
 Ireland,"26,187","28,121","32,482","40,939","47,388","50,475","53,738","60,770","60,990","51,944"
 Israel,"21,718","20,973","19,087","19,672","20,593","21,285","22,559","25,739","30,278","28,522"
 Italy,"20,206","20,576","22,474","27,673","31,452","32,148","33,603","37,989","40,969","37,143"
 Jamaica,"3,511","3,530","3,710","3,586","3,856","4,241","4,495","4,829","5,134","4,507"
 Japan,"39,173","34,411","32,832","35,410","38,307","37,819","36,022","35,847","39,992","41,470"
 Jordan,"1,726","1,795","1,890","1,960","2,128","2,313","2,600","2,774","3,415","3,619"
 Kazakhstan,"1,229","1,491","1,658","2,068","2,874","3,771","5,292","6,771","8,514","7,165"
 Kenya,617,617,612,668,693,778,855,"1,028","1,119","1,123"
 Kiribati,890,755,854,"1,083","1,147","1,231","1,189","1,432","1,519","1,410"
 South Korea,"12,717","11,983","13,637","15,211","17,108","20,163","22,597","25,075","22,291","19,933"
 Kosovo,"1,506","1,704","1,807","2,206","2,275","2,318","2,400","2,866","3,025","2,878"
 Kuwait,"17,639","15,993","16,857","20,585","24,864","35,991","43,618","47,539","53,059","38,156"
 Kyrgyzstan,281,310,323,383,436,479,547,725,972,877
 Laos,317,318,329,397,460,526,662,787,969,"1,032"
 Latvia,"3,260","3,481","3,988","4,892","6,075","7,260","9,180","13,339","15,647","11,910"
 Lebanon,"3,939","3,955","4,236","4,326","4,625","4,630","4,666","5,162","5,958","7,150"
 Lesotho,493,414,458,671,853,922,917,931,869,"1,011"
 Liberia,303,306,312,232,286,293,333,388,464,470
 Libya,"7,625","6,693","3,956","4,986","6,180","8,739","10,561","11,801","14,763","10,196"
 Lithuania,"3,298","3,532","4,148","5,505","6,725","7,861","9,217","12,306","15,010","11,885"
 Luxembourg,"48,984","48,719","53,228","66,160","77,031","81,728","91,478","108,344","121,616","110,249"
 Macau,,"15,724","16,734","18,462","23,006","25,110","28,970","34,269","38,286","39,822"
 Madagascar,307,351,335,387,299,335,355,460,562,489
 Malawi,353,338,384,345,366,377,401,432,505,571
 Malaysia,"4,348","4,189","4,442","4,740","5,245","5,678","6,351","7,481","8,766","7,544"
 Maldives,"2,967","2,780","2,952","3,691","4,238","3,960","5,269","6,128","7,338","7,451"
 Mali,264,299,327,382,428,474,507,579,678,682
 Malta,"10,398","10,403","11,307","13,655","15,277","15,873","16,748","19,655","22,488","21,319"
 Marshall Islands,"2,247","2,427","2,657","2,625","2,634","2,695","2,781","2,905","2,794","2,893"
 Mauritania,673,642,635,712,797,963,"1,357","1,425","1,647","1,476"
 Mauritius,"4,158","4,081","4,253","5,073","5,702","5,590","5,773","6,663","8,138","7,417"
 Mexico,"7,468","7,902","7,935","7,390","7,807","8,626","9,457","10,064","10,438","8,347"
 Federated States of Micronesia,"2,176","2,251","2,256","2,289","2,234","2,341","2,376","2,422","2,511","2,678"
 Moldova,448,506,569,680,894,"1,031","1,179","1,526","2,103","1,891"
 Mongolia,473,521,566,639,790,989,"1,322","1,616","2,109","1,688"
 Montenegro,,,,,,,,,,
 Morocco,"1,487","1,490","1,573","1,914","2,163","2,233","2,427","2,760","3,189","3,163"
 Mozambique,335,310,317,341,399,433,451,499,580,536
 Myanmar,166,152,146,185,223,250,278,364,515,620
 Namibia,"2,192","1,945","1,811","2,611","3,458","3,748","3,897","4,354","4,181","4,324"
 Nauru,,,,,"3,176","3,102","3,165","2,681","3,800","4,978"
 Nepal,266,269,269,281,319,355,389,441,532,543
 Netherlands,"26,339","27,056","29,505","35,960","40,652","42,226","45,159","52,182","58,383","53,258"
 New Zealand,"14,022","13,669","15,707","20,460","24,849","27,385","26,220","31,910","31,818","28,342"
 Nicaragua,"1,031","1,055","1,012","1,010","1,078","1,153","1,225","1,327","1,499","1,438"
 Niger,197,208,227,267,285,321,335,389,477,462
 Nigeria,555,583,731,780,963,"1,222","1,563","1,820","2,232","1,960"
 North Macedonia,"1,878","1,840","1,974","2,441","2,810","3,120","3,440","4,204","5,027","4,799"
 Norway,"38,095","38,554","43,084","50,162","57,677","66,924","74,256","85,277","97,120","80,116"
 Oman,"9,266","9,088","9,285","9,793","11,043","13,563","15,946","17,716","25,061","19,236"
 Pakistan,733,697,690,772,885,949,"1,032","1,146","1,228","1,109"
 Palau,"7,818","8,269","8,369","7,889","8,424","9,326","9,766","10,225","10,581","9,970"
 Panama,"4,261","4,244","4,325","4,470","4,808","5,146","5,598","6,350","7,369","7,807"
 Papua New Guinea,"1,008",862,815,995,"1,112","1,270","1,412","1,576","1,884","1,833"
 Paraguay,"1,752","1,650","1,377","1,453","1,796","1,982","2,452","3,227","4,407","3,963"
 Peru,"1,910","1,910","1,998","2,148","2,405","2,678","3,131","3,634","4,287","4,279"
 Philippines,"1,087","1,004","1,050","1,063","1,137","1,261","1,471","1,765","2,012","1,924"
 Poland,"4,499","5,003","5,222","5,719","6,715","8,046","9,065","11,271","14,052","11,563"
 Portugal,"11,531","11,735","12,928","15,794","18,056","18,791","19,840","22,814","24,946","23,126"
 Puerto Rico,"16,192","18,244","18,973","19,820","20,989","21,959","22,936","23,665","24,898","25,769"
 Qatar,"30,461","28,600","30,701","35,920","42,548","54,358","60,592","65,934","72,485","53,823"
 Romania,"1,668","1,801","2,108","2,672","3,488","4,609","5,745","8,274","10,446","8,541"
 Russia,"1,898","2,250","2,547","3,191","4,396","5,698","7,416","9,757","12,464","9,160"
 Rwanda,266,249,242,258,278,335,369,442,546,585
 Samoa,"1,552","1,558","1,639","1,927","2,342","2,704","2,850","3,121","3,734","3,349"
 San Marino,,,,,"59,313","61,151","64,499","72,992","79,110","67,012"
 São Tomé and Príncipe,551,505,553,648,693,809,840,885,"1,126","1,173"
 Saudi Arabia,"10,449","9,898","9,937","11,028","12,891","15,943","17,827","19,196","23,404","18,837"
 Senegal,614,648,681,832,932,993,"1,028","1,198","1,404","1,308"
 Serbia,"1,388","1,819","2,400","3,158","3,580","3,782","4,509","6,113","7,363","6,413"
 Seychelles,"7,579","7,663","8,432","8,525","10,177","11,093","12,014","12,156","11,480","9,707"
 Sierra Leone,327,363,401,426,430,485,539,576,640,605
 Singapore,"23,853","21,700","22,160","23,730","27,608","29,961","33,768","39,433","40,009","38,927"
 Slovakia,"3,836","3,976","4,620","6,300","8,009","9,104","10,698","14,379","18,066","16,581"
 Slovenia,"10,194","10,398","11,666","14,736","17,125","18,023","19,614","23,819","27,610","24,563"
 Solomon Islands,992,936,767,756,828,964,"1,059","1,186","1,301","1,334"
 Somalia,,,,,,,,,,
 South Africa,"3,382","2,964","2,778","4,191","5,393","6,008","6,251","6,752","6,338","6,538"
 South Sudan,,,,,,,,,,
 Spain,"14,714","15,299","16,937","21,335","24,698","26,251","28,177","32,340","35,380","32,159"
 Sri Lanka,"1,065","1,017","1,062","1,163","1,260","1,478","1,698","1,929","2,411","2,472"
 Saint Kitts and Nevis,"9,374","10,052","10,461","10,182","10,959","11,799","13,859","14,779","16,627","16,510"
 Saint Lucia,"5,876","5,566","5,564","6,055","6,491","6,859","7,607","7,933","8,451","8,240"
 Saint Vincent and the Grenadines,"3,968","4,277","4,516","4,704","5,077","5,350","5,930","6,568","6,729","6,564"
 Sudan,422,493,555,636,773,997,"1,250","1,600","1,701","1,401"
 Suriname,"2,902","2,466","3,078","3,550","4,034","4,773","5,546","6,123","7,267","7,865"
 Sweden,"29,597","27,219","29,905","37,220","42,674","43,292","46,364","53,366","55,596","46,497"
 Switzerland,"38,987","39,842","42,665","49,512","54,788","56,408","59,244","65,398","74,666","71,913"
 Syria,"1,203","1,237","1,305","1,209","1,361","1,510","1,726","2,016","2,557","2,557"
 Taiwan,"14,844","13,357","13,651","14,041","15,290","16,427","16,893","17,724","18,054","16,905"
 Tajikistan,159,167,188,236,309,337,402,519,702,666
 Tanzania,380,377,382,401,429,460,491,552,684,701
 Thailand,"2,008","1,893","2,096","2,359","2,660","2,894","3,370","3,973","4,380","4,213"
 Timor-Leste,493,588,534,535,474,487,465,540,628,687
 Togo,402,389,436,526,548,539,540,622,736,737
 Tonga,"2,046","1,818","1,829","2,015","2,289","2,582","2,865","2,920","3,361","3,040"
 Trinidad and Tobago,"6,546","7,046","7,163","8,931","10,442","12,472","14,280","16,766","21,449","14,777"
 Tunisia,"2,322","2,365","2,461","2,897","3,265","3,351","3,537","3,964","4,520","4,333"
 Turkey,"4,250","3,108","3,608","4,739","6,021","7,376","7,971","9,735","11,018","9,044"
 Turkmenistan,"1,833","2,503","3,107","4,039","4,966","5,943","7,321","8,780","7,189","6,671"
 Tuvalu,,,"1,746","2,082","2,391","2,354","2,467","2,868","3,193","2,764"
 Uganda,355,348,362,362,431,483,528,634,784,816
 Ukraine,664,785,885,"1,056","1,375","1,840","2,319","3,101","3,945","2,557"
 United Arab Emirates,"32,496","30,878","30,969","32,167","34,945","39,389","45,240","46,090","48,549","37,428"
 United Kingdom,"28,338","27,917","30,127","34,480","40,411","42,144","44,590","50,420","47,884","38,892"
 United States,"36,313","37,101","37,946","39,405","41,642","44,034","46,217","47,943","48,471","47,102"
 Uruguay,"7,432","6,804","4,441","3,942","4,477","5,663","6,377","7,623","9,857","10,232"
 Uzbekistan,702,588,482,499,585,689,811,"1,049","1,325","1,523"
 Vanuatu,"1,422","1,317","1,313","1,542","1,743","1,825","1,985","2,309","2,541","2,520"
 Venezuela,"4,821","4,964","3,778","3,266","4,312","5,422","6,647","8,538","11,079","9,558"
 Vietnam,499,513,547,610,757,873,996,"1,152","1,447","1,481"
 Palestine,"1,413","1,276","1,103","1,197","1,351","1,461","1,481","1,564","1,913","2,062"
 Yemen,493,487,513,549,628,734,810,890,"1,072",969
 Zambia,364,380,399,452,556,720,"1,066","1,134","1,394","1,151"
 Zimbabwe,970,964,923,822,807,765,678,647,553,790
